ID	Dish	Cuisine	Diet
1	Mole poblano	Latin American	No Meat,No Dairy,Gluten Free,Vegan,Kosher,Contains Tree Nuts,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free
2	Cashew tofu	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Peanut Free
3	Acarajé	Latin American	No Dairy,Contains Shellfish,Contains Tree Nuts,Egg Free,No Fish,Soy Free,Peanut Free
4	Pesto	European	No Meat,Kosher,Gluten Free,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
5	Chocolate mole	Latin American	No Meat,No Dairy,Contains Tree Nuts,Paleo,Gluten Free,Vegan,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
6	Korma	Indian	Gluten Free,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
7	Kibbeh	Middle Eastern/North African	No Dairy,Kosher,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
8	Aji de gallina	Latin American	Contains Tree Nuts,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
9	Chiles en nogada	Latin American	Gluten Free,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
10	Pongal	Indian	No Meat,Kosher,Gluten Free,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
11	Bebek goreng	Aus/NZ and Pacific Islands	No Dairy,Kosher,Paleo,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
12	Gudeg	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Tree Nuts,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free
13	Pad Thai	Southeast Asian	No Meat,Contains Peanuts,No Dairy,Contains Soy,Contains Egg,Contains Fish,No Shellfish,Tree Nut Free
14	Siomay	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Contains Fish,Contains Soy,Contains Peanuts,Egg Free,No Shellfish,Tree Nut Free
15	Gado-gado	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Contains Peanuts,Contains Soy,Contains Egg,No Shellfish,No Fish,Tree Nut Free
16	Satay	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Kosher,Contains Soy,Contains Peanuts,Egg Free,No Shellfish,No Fish,Tree Nut Free
17	Yusheng	Chinese	No Meat,No Dairy,Kosher,Gluten Free,Paleo,Contains Fish,Contains Peanuts,Egg Free,No Shellfish,Soy Free,Tree Nut Free
18	Ndolé stew	African	No Dairy,Gluten Free,Contains Shellfish,Contains Peanuts,Egg Free,No Fish,Soy Free,Tree Nut Free
19	Massamun curry	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
20	Groundnut stew	African	No Meat,No Dairy,Gluten Free,Contains Peanuts,Vegan,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
21	Dovi	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
22	Pondu	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
23	Isombe	African	No Dairy,Kosher,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
24	Daraba	African	No Meat,No Dairy,Kosher,Vegan,Contains Peanuts,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
25	Mchicha	African	No Meat,No Dairy,Kosher,Vegan,Contains Peanuts,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
26	Maafe	African	No Dairy,Kosher,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
27	Domoda	African	No Dairy,Kosher,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
28	Sabudana vada	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
29	Nasi pecel	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
30	Karedok	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Peanuts,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
31	Mì quảng	Southeast Asian	No Dairy,Contains Peanuts,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Tree Nut Free
32	Chawanmushi	Japanese/Korean	No Meat,No Dairy,Contains Fish,Contains Soy,Contains Egg,Contains Shellfish,Peanut Free,Tree Nut Free
33	Tteokbokki	Japanese/Korean	No Dairy,Contains Fish,Contains Egg,Contains Soy,No Shellfish,Peanut Free,Tree Nut Free
34	Tonkatsu	Japanese/Korean	No Meat,No Dairy,Contains Fish,Gluten Free,Contains Soy,Kosher,Egg Free,No Shellfish,Peanut Free,Tree Nut Free
